user_id,show_id,watch_duration,total_duration,watch_date,rating
U0104,S1010,15,100,8/25/2024,3
U0105,S1007,14,32,8/30/2024,
U0179,S1004,30,77,8/5/2024,1
U0132,S1044,52,68,8/28/2024,1
U0046,S1011,49,103,8/14/2024,1
U0153,S1040,54,98,8/10/2024,3
U0169,S1039,46,114,8/23/2024,2
U0011,S1013,64,111,8/17/2024,4
U0078,S1031,12,99,8/25/2024,3
U0122,S1022,64,94,8/20/2024,
U0163,S1014,88,88,8/13/2024,
U0134,S1043,50,52,8/20/2024,1
U0062,S1013,41,80,8/1/2024,2
U0177,S1019,10,57,8/13/2024,2
U0090,S1015,101,108,8/23/2024,
U0100,S1033,97,101,8/20/2024,3
U0149,S1028,80,116,8/13/2024,1
U0161,S1008,71,84,8/2/2024,
U0182,S1019,55,69,8/7/2024,5
U0057,S1050,37,110,8/16/2024,2
U0175,S1011,21,116,8/3/2024,3
U0161,S1003,37,93,8/31/2024,1
U0012,S1020,10,99,8/10/2024,5
U0140,S1028,74,75,8/8/2024,
U0175,S1027,33,79,8/10/2024,5
U0154,S1024,10,119,8/14/2024,4
U0082,S1010,44,115,8/11/2024,3
U0076,S1046,13,42,8/27/2024,3
U0081,S1002,51,72,8/31/2024,
U0139,S1039,61,73,8/15/2024,
U0183,S1013,62,115,8/5/2024,2
U0092,S1027,28,107,8/2/2024,2
U0007,S1046,33,35,8/29/2024,2
U0182,S1036,35,63,8/15/2024,2
U0117,S1040,18,103,8/20/2024,3
U0146,S1035,51,103,8/29/2024,
U0074,S1010,17,77,8/11/2024,
U0090,S1006,24,100,8/22/2024,
U0063,S1033,44,63,8/4/2024,2
U0105,S1046,28,47,8/24/2024,2
U0199,S1006,26,71,8/4/2024,2
U0012,S1040,33,82,8/5/2024,2
U0134,S1027,32,33,8/3/2024,3
U0105,S1029,15,65,8/9/2024,1
U0065,S1047,58,73,8/24/2024,2
U0193,S1045,64,84,8/5/2024,4
U0070,S1028,35,39,8/26/2024,3
U0026,S1006,26,105,8/1/2024,5
U0181,S1035,43,67,8/1/2024,2
U0082,S1040,43,101,8/8/2024,4
U0017,S1014,37,100,8/22/2024,3
U0070,S1016,70,84,8/4/2024,3
U0189,S1049,10,89,8/16/2024,4
U0153,S1042,94,116,8/8/2024,1
U0015,S1007,16,33,8/11/2024,1
U0001,S1040,11,51,8/12/2024,3
U0011,S1044,49,78,8/6/2024,3
U0141,S1028,18,108,8/29/2024,1
U0156,S1026,11,76,8/25/2024,5
U0188,S1038,21,53,8/10/2024,
U0120,S1038,13,31,8/14/2024,3
U0035,S1021,35,55,8/4/2024,4
U0009,S1011,41,47,8/3/2024,
U0182,S1032,68,81,8/18/2024,
U0066,S1018,15,96,8/11/2024,4
U0191,S1008,75,86,8/11/2024,4
U0086,S1017,21,69,8/3/2024,4
U0120,S1050,36,115,8/25/2024,3
U0120,S1001,82,102,8/2/2024,2
U0061,S1049,36,38,8/5/2024,2
U0163,S1034,10,48,8/14/2024,3
U0188,S1031,73,117,8/11/2024,2
U0020,S1043,22,51,8/27/2024,
U0200,S1009,107,111,8/26/2024,1
U0097,S1012,19,53,8/5/2024,2
U0109,S1027,22,59,8/8/2024,3
U0054,S1015,86,99,8/1/2024,2
U0150,S1047,34,48,8/14/2024,
U0186,S1049,47,63,8/2/2024,3
U0150,S1010,30,68,8/19/2024,5
U0093,S1038,49,74,8/20/2024,1
U0121,S1034,86,87,8/2/2024,3
U0056,S1034,96,115,8/10/2024,4
U0062,S1010,39,55,8/8/2024,3
U0192,S1015,42,67,8/6/2024,1
U0148,S1046,47,48,8/11/2024,1
U0073,S1012,60,107,8/19/2024,
U0059,S1003,61,108,8/24/2024,5
U0160,S1017,56,66,8/27/2024,
U0123,S1046,12,52,8/14/2024,5
U0058,S1008,55,78,8/22/2024,4
U0140,S1034,73,92,8/27/2024,
U0194,S1037,24,50,8/24/2024,
U0072,S1007,18,40,8/24/2024,4
U0084,S1026,26,55,8/15/2024,
U0008,S1050,68,84,8/13/2024,3
U0128,S1004,43,85,8/30/2024,5
U0062,S1030,20,33,8/18/2024,3
U0127,S1044,42,68,8/8/2024,2
U0005,S1036,21,81,8/22/2024,4
U0065,S1019,36,48,8/12/2024,3
U0199,S1047,25,60,8/28/2024,2
U0074,S1010,32,41,8/12/2024,2
U0037,S1047,16,92,8/3/2024,3
U0113,S1038,17,78,8/23/2024,1
U0138,S1033,76,105,8/16/2024,1
U0035,S1025,42,47,8/21/2024,2
U0073,S1016,26,52,8/10/2024,4
U0088,S1043,71,74,8/23/2024,4
U0039,S1022,82,116,8/31/2024,5
U0062,S1050,41,67,8/20/2024,
U0030,S1026,21,86,8/17/2024,
U0166,S1030,22,77,8/22/2024,4
U0139,S1035,33,71,8/18/2024,3
U0001,S1025,20,39,8/28/2024,1
U0039,S1050,32,32,8/31/2024,3
U0173,S1042,31,39,8/27/2024,
U0072,S1048,14,35,8/18/2024,2
U0057,S1031,31,40,8/4/2024,2
U0029,S1041,103,109,8/25/2024,
U0111,S1009,11,32,8/29/2024,
U0061,S1020,33,95,8/1/2024,1
U0093,S1045,32,103,8/14/2024,4
U0039,S1021,24,32,8/26/2024,4
U0188,S1030,102,116,8/16/2024,2
U0123,S1042,27,32,8/28/2024,3
U0186,S1022,27,36,8/25/2024,3
U0083,S1025,55,78,8/12/2024,1
U0030,S1011,39,55,8/31/2024,2
U0033,S1010,10,58,8/31/2024,3
U0194,S1012,82,84,8/10/2024,5
U0078,S1023,96,114,8/13/2024,5
U0175,S1009,17,81,8/26/2024,1
U0014,S1003,29,110,8/25/2024,
U0173,S1022,25,50,8/12/2024,5
U0057,S1033,73,73,8/31/2024,2
U0046,S1016,45,116,8/3/2024,2
U0137,S1015,24,72,8/5/2024,3
U0190,S1046,26,58,8/20/2024,1
U0143,S1049,34,49,8/27/2024,4
U0061,S1050,101,117,8/4/2024,2
U0089,S1019,25,73,8/26/2024,
U0014,S1011,30,94,8/29/2024,3
U0084,S1009,28,117,8/10/2024,1
U0126,S1009,45,76,8/18/2024,4
U0151,S1041,44,110,8/8/2024,
U0123,S1044,39,54,8/7/2024,3
U0174,S1045,15,90,8/19/2024,4
U0145,S1021,23,31,8/22/2024,4
U0190,S1011,15,53,8/26/2024,
U0152,S1017,34,35,8/18/2024,5
U0010,S1024,51,96,8/22/2024,4
U0180,S1036,24,87,8/20/2024,
U0040,S1015,18,70,8/12/2024,1
U0037,S1027,58,68,8/7/2024,2
U0105,S1037,38,50,8/5/2024,1
U0087,S1040,84,109,8/9/2024,2
U0025,S1005,74,91,8/7/2024,3
U0164,S1022,72,77,8/4/2024,3
U0005,S1020,29,36,8/21/2024,5
U0145,S1014,21,43,8/5/2024,3
U0037,S1005,16,59,8/29/2024,5
U0008,S1009,10,34,8/5/2024,4
U0024,S1025,49,103,8/29/2024,4
U0029,S1019,38,63,8/1/2024,3
U0119,S1003,84,98,8/10/2024,3
U0076,S1050,74,117,8/13/2024,5
U0169,S1009,43,65,8/30/2024,2
U0123,S1009,79,97,8/10/2024,3
U0097,S1024,57,99,8/11/2024,4
U0200,S1007,10,107,8/18/2024,5
U0089,S1046,18,89,8/31/2024,2
U0051,S1044,26,54,8/3/2024,2
U0106,S1032,84,87,8/7/2024,4
U0071,S1006,35,47,8/1/2024,5
U0158,S1044,36,65,8/17/2024,2
U0016,S1041,60,93,8/4/2024,5
U0093,S1022,18,112,8/30/2024,4
U0185,S1026,13,74,8/9/2024,2
U0011,S1045,16,30,8/9/2024,2
U0183,S1010,76,89,8/10/2024,5
U0186,S1020,39,40,8/5/2024,1
U0036,S1012,35,90,8/30/2024,5
U0017,S1032,48,84,8/31/2024,
U0064,S1045,26,101,8/10/2024,
U0183,S1028,60,94,8/30/2024,
U0006,S1014,77,111,8/14/2024,
U0101,S1041,30,100,8/3/2024,2
U0085,S1004,16,60,8/11/2024,5
U0082,S1025,34,51,8/12/2024,4
U0060,S1030,76,102,8/2/2024,4
U0153,S1003,102,107,8/21/2024,2
U0072,S1019,50,63,8/14/2024,5
U0116,S1042,98,109,8/29/2024,1
U0040,S1021,16,45,8/25/2024,
U0120,S1003,21,78,8/18/2024,
U0150,S1003,25,52,8/3/2024,3
U0080,S1048,32,84,8/18/2024,2
U0123,S1005,70,108,8/11/2024,
U0152,S1030,56,87,8/29/2024,3
U0138,S1047,48,86,8/13/2024,2
U0154,S1035,70,100,8/7/2024,1
U0096,S1039,34,77,8/23/2024,4
U0104,S1003,59,99,8/25/2024,2
U0146,S1001,49,79,8/7/2024,3
U0129,S1022,28,36,8/31/2024,3
U0139,S1049,16,71,8/24/2024,
U0099,S1033,23,38,8/7/2024,1
U0110,S1002,23,66,8/23/2024,3
U0093,S1007,54,66,8/23/2024,3
U0003,S1026,43,50,8/2/2024,1
U0088,S1016,54,80,8/10/2024,4
U0197,S1043,23,51,8/10/2024,2
U0162,S1010,98,119,8/24/2024,2
U0147,S1008,26,35,8/25/2024,4
U0004,S1009,16,60,8/15/2024,
U0039,S1039,34,100,8/10/2024,3
U0032,S1049,28,67,8/4/2024,3
U0177,S1030,34,59,8/2/2024,
U0073,S1047,80,88,8/20/2024,3
U0196,S1009,103,109,8/3/2024,4
U0189,S1038,28,119,8/21/2024,
U0052,S1039,34,62,8/1/2024,3
U0142,S1017,47,81,8/29/2024,2
U0057,S1007,33,102,8/22/2024,2
U0010,S1035,46,57,8/1/2024,
U0024,S1029,58,116,8/25/2024,4
U0150,S1001,29,91,8/30/2024,2
U0104,S1043,32,54,8/20/2024,3
U0023,S1041,45,87,8/22/2024,5
U0171,S1005,23,44,8/25/2024,5
U0200,S1049,71,92,8/16/2024,2
U0005,S1049,35,51,8/25/2024,2
U0159,S1019,46,68,8/7/2024,
U0195,S1038,39,94,8/25/2024,1
U0073,S1018,32,119,8/1/2024,4
U0109,S1045,34,61,8/26/2024,3
U0107,S1021,87,112,8/21/2024,3
U0177,S1021,36,109,8/9/2024,4
U0037,S1002,21,73,8/15/2024,
U0111,S1032,60,85,8/10/2024,5
U0004,S1009,87,111,8/26/2024,1
U0095,S1037,13,43,8/18/2024,5
U0103,S1008,22,45,8/12/2024,1
U0087,S1036,58,98,8/30/2024,4
U0104,S1027,100,113,8/13/2024,1
U0150,S1010,11,52,8/11/2024,
U0190,S1013,39,100,8/23/2024,3
U0063,S1037,11,35,8/27/2024,4
U0063,S1033,22,39,8/22/2024,4
U0142,S1038,12,46,8/27/2024,3
U0133,S1039,75,76,8/1/2024,5
U0084,S1036,35,61,8/11/2024,2
U0189,S1039,24,41,8/10/2024,3
U0029,S1043,34,64,8/20/2024,2
U0191,S1007,21,40,8/9/2024,5
U0164,S1046,22,67,8/24/2024,1
U0193,S1024,31,39,8/25/2024,3
U0127,S1007,67,108,8/3/2024,5
U0013,S1030,29,39,8/25/2024,1
U0143,S1036,76,118,8/16/2024,4
U0077,S1029,56,72,8/18/2024,2
U0181,S1037,48,81,8/12/2024,3
U0109,S1035,16,32,8/6/2024,
U0002,S1010,44,119,8/10/2024,4
U0161,S1016,56,117,8/10/2024,
U0019,S1040,15,32,8/18/2024,1
U0017,S1034,79,118,8/28/2024,
U0086,S1001,21,65,8/31/2024,2
U0172,S1006,20,60,8/29/2024,2
U0034,S1018,21,44,8/23/2024,3
U0160,S1025,64,66,8/28/2024,3
U0044,S1011,18,38,8/7/2024,2
U0024,S1011,34,56,8/13/2024,5
U0019,S1014,16,54,8/23/2024,2
U0064,S1021,19,40,8/12/2024,5
U0002,S1044,40,52,8/16/2024,2
U0180,S1045,26,36,8/8/2024,4
U0062,S1039,27,53,8/24/2024,5
U0179,S1010,47,57,8/14/2024,2
U0154,S1042,23,84,8/24/2024,1
U0152,S1047,88,119,8/26/2024,1
U0144,S1045,64,101,8/28/2024,5
U0134,S1010,20,39,8/12/2024,5
U0163,S1045,25,118,8/11/2024,3
U0115,S1031,51,99,8/4/2024,3
U0171,S1041,44,88,8/30/2024,5
U0100,S1030,66,68,8/13/2024,
U0007,S1021,12,40,8/8/2024,2
U0031,S1021,18,79,8/29/2024,2
U0196,S1047,24,35,8/7/2024,4
U0065,S1033,82,119,8/24/2024,
U0142,S1010,69,97,8/22/2024,5
U0118,S1038,38,58,8/15/2024,1
U0049,S1002,13,59,8/26/2024,2
U0057,S1026,10,34,8/4/2024,4
U0167,S1006,30,55,8/28/2024,1
U0191,S1002,24,64,8/18/2024,3
U0182,S1005,30,38,8/6/2024,4
U0156,S1011,19,51,8/17/2024,3
U0186,S1002,70,101,8/15/2024,5
U0184,S1012,19,52,8/19/2024,5
U0173,S1006,84,113,8/28/2024,5
U0198,S1018,32,80,8/20/2024,2
U0083,S1023,30,74,8/4/2024,4
U0126,S1048,53,119,8/2/2024,3
U0185,S1049,39,49,8/8/2024,2
U0166,S1012,80,120,8/25/2024,4
U0130,S1042,20,49,8/9/2024,
U0020,S1013,25,38,8/11/2024,
U0070,S1021,20,33,8/15/2024,4
U0173,S1018,28,53,8/25/2024,5
U0027,S1046,100,114,8/12/2024,3
U0198,S1021,41,83,8/22/2024,5
U0143,S1006,53,109,8/31/2024,
U0093,S1022,54,78,8/17/2024,5
U0065,S1027,42,110,8/12/2024,2
U0028,S1039,16,53,8/7/2024,3
U0046,S1047,92,119,8/15/2024,
U0163,S1027,43,60,8/5/2024,5
U0063,S1007,78,83,8/17/2024,
U0196,S1027,30,37,8/31/2024,3
U0009,S1008,96,113,8/16/2024,
U0137,S1039,49,60,8/17/2024,5
U0026,S1044,61,106,8/10/2024,2
U0176,S1038,57,77,8/3/2024,2
U0188,S1007,38,89,8/10/2024,4
U0132,S1017,49,85,8/12/2024,3
U0013,S1025,13,33,8/3/2024,1
U0038,S1034,73,89,8/11/2024,2
U0107,S1025,63,101,8/29/2024,3
U0109,S1013,33,120,8/24/2024,2
U0112,S1015,92,110,8/8/2024,2
U0001,S1026,48,75,8/25/2024,1
U0042,S1011,21,34,8/8/2024,4
U0064,S1045,43,96,8/20/2024,
U0149,S1026,33,100,8/17/2024,3
U0124,S1044,80,117,8/21/2024,1
U0196,S1017,27,83,8/20/2024,3
U0149,S1007,62,83,8/2/2024,4
U0192,S1022,23,120,8/25/2024,1
U0161,S1028,36,92,8/15/2024,4
U0145,S1007,67,120,8/8/2024,3
U0046,S1006,109,112,8/12/2024,4
U0132,S1039,59,72,8/1/2024,5
U0152,S1026,15,36,8/13/2024,2
U0006,S1045,50,92,8/7/2024,1
U0024,S1033,72,107,8/2/2024,1
U0032,S1037,13,45,8/8/2024,2
U0190,S1008,32,36,8/16/2024,
U0121,S1021,66,117,8/19/2024,5
U0138,S1003,49,70,8/30/2024,2
U0128,S1016,101,111,8/8/2024,2
U0181,S1029,66,118,8/14/2024,2
U0179,S1044,39,89,8/30/2024,
U0115,S1048,12,99,8/13/2024,3
U0069,S1021,38,61,8/2/2024,5
U0159,S1048,68,114,8/7/2024,5
U0108,S1014,43,58,8/23/2024,2
U0108,S1026,28,91,8/29/2024,3
U0111,S1044,29,75,8/6/2024,4
U0010,S1036,17,74,8/4/2024,
U0013,S1001,77,104,8/28/2024,1
U0116,S1039,87,88,8/14/2024,2
U0103,S1036,44,79,8/6/2024,2
U0001,S1040,23,63,8/17/2024,1
U0096,S1008,32,88,8/28/2024,3
U0021,S1045,55,102,8/15/2024,5
U0018,S1015,58,119,8/5/2024,3
U0124,S1045,90,96,8/17/2024,5
U0144,S1040,44,95,8/14/2024,1
U0163,S1025,46,80,8/7/2024,1
U0015,S1043,11,51,8/26/2024,2
U0175,S1025,60,119,8/21/2024,2
U0067,S1044,32,32,8/13/2024,5
U0012,S1025,15,77,8/24/2024,5
U0102,S1047,69,81,8/9/2024,1
U0182,S1032,81,112,8/21/2024,1
U0051,S1020,21,110,8/8/2024,2
U0063,S1034,67,94,8/8/2024,3
U0113,S1043,22,76,8/8/2024,4
U0045,S1030,59,111,8/7/2024,5
U0021,S1024,54,116,8/19/2024,2
U0088,S1004,43,81,8/6/2024,3
U0108,S1044,77,120,8/7/2024,4
U0051,S1033,32,34,8/13/2024,4
U0018,S1019,53,106,8/13/2024,4
U0132,S1011,52,108,8/23/2024,3
U0044,S1037,26,62,8/30/2024,4
U0055,S1019,29,94,8/24/2024,5
U0031,S1043,31,82,8/13/2024,1
U0117,S1019,54,55,8/21/2024,1
U0063,S1035,24,34,8/27/2024,3
U0052,S1050,19,119,8/29/2024,1
U0169,S1019,21,42,8/20/2024,2
U0070,S1038,30,119,8/15/2024,
U0016,S1032,23,86,8/25/2024,4
U0017,S1043,24,97,8/27/2024,4
U0062,S1010,31,58,8/17/2024,4
U0075,S1014,30,35,8/26/2024,3
U0108,S1010,45,78,8/3/2024,
U0010,S1002,30,100,8/20/2024,4
U0013,S1032,21,35,8/13/2024,1
U0086,S1026,10,116,8/26/2024,1
U0077,S1044,33,48,8/2/2024,
U0143,S1024,29,55,8/19/2024,1
U0094,S1044,21,65,8/16/2024,3
U0067,S1009,15,73,8/24/2024,1
U0108,S1014,23,32,8/7/2024,
U0034,S1011,30,32,8/12/2024,5
U0198,S1041,56,66,8/14/2024,4
U0189,S1013,11,92,8/27/2024,2
U0125,S1005,103,112,8/10/2024,3
U0033,S1027,88,108,8/17/2024,5
U0060,S1045,78,101,8/21/2024,
U0005,S1036,48,66,8/16/2024,1
U0149,S1027,96,119,8/28/2024,4
U0176,S1006,90,114,8/25/2024,2
U0049,S1035,50,51,8/9/2024,2
U0124,S1018,15,37,8/25/2024,2
U0123,S1045,62,63,8/13/2024,5
U0136,S1003,11,61,8/4/2024,2
U0187,S1006,60,86,8/23/2024,2
U0130,S1015,66,82,8/30/2024,3
U0057,S1007,29,44,8/13/2024,3
U0155,S1016,20,62,8/11/2024,3
U0149,S1041,87,98,8/19/2024,5
U0121,S1050,49,57,8/7/2024,2
U0178,S1026,68,76,8/28/2024,1
U0059,S1047,60,67,8/12/2024,1
U0080,S1038,28,89,8/30/2024,3
U0131,S1010,32,96,8/25/2024,4
U0016,S1032,43,79,8/5/2024,2
U0114,S1009,53,68,8/27/2024,2
U0033,S1023,72,113,8/8/2024,4
U0068,S1009,15,39,8/14/2024,5
U0125,S1046,30,84,8/3/2024,4
U0071,S1026,26,69,8/23/2024,2
U0047,S1033,39,59,8/5/2024,2
U0199,S1025,51,51,8/9/2024,5
U0029,S1026,38,62,8/15/2024,1
U0167,S1049,28,81,8/19/2024,4
U0016,S1042,36,120,8/12/2024,4
U0160,S1005,36,37,8/21/2024,5
U0061,S1049,51,71,8/12/2024,3
U0063,S1046,21,112,8/18/2024,5
U0156,S1037,17,40,8/22/2024,4
U0179,S1022,25,94,8/22/2024,4
U0117,S1026,10,51,8/8/2024,
U0099,S1020,41,73,8/7/2024,
U0170,S1022,49,112,8/3/2024,
U0083,S1032,63,68,8/4/2024,2
U0190,S1018,32,32,8/30/2024,1
U0118,S1042,26,107,8/3/2024,1
U0195,S1020,44,69,8/22/2024,5
U0183,S1003,38,43,8/10/2024,2
U0128,S1004,32,61,8/13/2024,4
U0050,S1012,34,96,8/23/2024,4
U0081,S1008,25,51,8/3/2024,2
U0119,S1042,30,40,8/14/2024,4
U0116,S1047,29,71,8/14/2024,
U0004,S1047,29,38,8/16/2024,4
U0140,S1039,33,39,8/14/2024,4
U0104,S1043,45,45,8/2/2024,3
U0008,S1036,12,72,8/22/2024,3
U0092,S1033,53,61,8/25/2024,1
U0148,S1023,78,82,8/17/2024,5
U0152,S1019,19,42,8/22/2024,5
U0165,S1002,10,74,8/15/2024,4
U0133,S1015,41,70,8/15/2024,1
U0083,S1034,49,120,8/12/2024,2
U0094,S1022,30,96,8/14/2024,5
U0151,S1013,70,75,8/27/2024,5
U0047,S1012,27,78,8/25/2024,5
U0092,S1014,43,67,8/8/2024,
U0113,S1001,51,89,8/21/2024,2
U0085,S1028,109,118,8/14/2024,3
U0085,S1010,29,86,8/21/2024,5
U0088,S1010,42,59,8/11/2024,5
U0183,S1039,107,118,8/20/2024,3
U0074,S1001,17,102,8/5/2024,5
U0145,S1049,33,80,8/14/2024,1
U0036,S1014,67,94,8/11/2024,4
U0094,S1024,67,79,8/20/2024,
U0103,S1039,95,101,8/22/2024,5
U0176,S1030,31,73,8/14/2024,1
U0032,S1025,21,43,8/29/2024,
U0057,S1035,113,118,8/13/2024,5
U0011,S1026,51,72,8/28/2024,1
U0081,S1028,79,119,8/16/2024,5
U0072,S1029,16,35,8/21/2024,4
U0179,S1033,25,63,8/14/2024,5
U0172,S1050,49,61,8/11/2024,
U0093,S1035,81,97,8/9/2024,4
U0109,S1027,22,78,8/17/2024,1
U0078,S1019,71,81,8/25/2024,2
U0159,S1037,58,97,8/21/2024,4
U0033,S1008,56,102,8/6/2024,5
U0124,S1004,48,108,8/15/2024,
U0085,S1001,11,90,8/12/2024,
U0033,S1034,58,86,8/12/2024,2
U0087,S1025,40,60,8/1/2024,3
U0080,S1032,23,107,8/28/2024,4
U0149,S1049,39,89,8/5/2024,5
U0096,S1001,48,63,8/30/2024,2
U0122,S1011,65,72,8/27/2024,3
U0032,S1020,38,75,8/13/2024,5
U0014,S1035,95,104,8/28/2024,4
U0087,S1038,17,34,8/14/2024,3
U0016,S1025,32,33,8/6/2024,2
U0145,S1028,38,80,8/11/2024,1
U0151,S1038,33,36,8/12/2024,5
U0104,S1047,23,54,8/17/2024,2
U0002,S1008,87,109,8/24/2024,1
U0190,S1049,69,91,8/21/2024,5
U0014,S1023,103,103,8/14/2024,3
U0103,S1002,98,100,8/13/2024,2
U0036,S1005,28,86,8/15/2024,3
U0156,S1009,14,32,8/4/2024,4
U0142,S1034,16,43,8/21/2024,
U0124,S1045,37,38,8/28/2024,
U0036,S1042,49,114,8/22/2024,2
U0098,S1030,12,42,8/6/2024,
U0148,S1002,26,106,8/6/2024,3
U0065,S1042,26,58,8/28/2024,1
U0102,S1041,75,94,8/16/2024,2
U0037,S1030,22,39,8/22/2024,
U0039,S1029,33,76,8/20/2024,
U0192,S1004,21,30,8/31/2024,3
U0041,S1003,97,111,8/27/2024,
U0182,S1014,45,57,8/17/2024,2
U0071,S1043,30,31,8/14/2024,3
U0085,S1001,61,90,8/27/2024,4
U0017,S1031,20,86,8/6/2024,4
U0080,S1037,45,75,8/1/2024,5
U0080,S1044,38,42,8/4/2024,5
U0091,S1037,48,56,8/13/2024,2
U0105,S1039,42,44,8/12/2024,2
U0020,S1008,63,119,8/18/2024,5
U0063,S1046,67,99,8/5/2024,2
U0128,S1047,19,56,8/17/2024,1
U0080,S1044,116,116,8/6/2024,1
U0087,S1020,17,120,8/21/2024,1
U0162,S1008,24,33,8/1/2024,5
U0126,S1012,21,114,8/31/2024,5
